   Custmr Name , Order Dt ,Sales ($),Profit ($),Discnt ,Region,Category,Sub-Category,Customer Segment,Quantity
Report Generated: 2025-09-08,,,,,,,,,
Note: Sales data includes returns,,,,,,,,,
,,,,,,,,,
Customer Info,,,,,,,,,
,2024-01-16 17:03:25.405405404,4268.33,967.81,0.12,North,OfficeSup,Bookcases,Consumer,1.0
,2024-06-22 13:09:54.594594592,1554.25,805.9,0.13,East,Technology,Paper,Consumer,1.0
,2024-06-24 17:46:40.000000000,2129.58,589.54,0.17,North,OfficeSup,Accessories,Home Office,5.0
,2024-04-27 06:46:29.189189184,1734.67,421.34,,South,OfficeSup,Accessories,Home Office,5.0
,2023-10-28 07:55:40.540540540,2.6k,387.81,0.26,South,OfficeSup,Accessories,Home Office,6.0
,2024-05-10 10:27:01.621621624,1.1k,1124.52,0.11,West,Technology,Accessories,Home Office,6.0
,2024-04-02 10:29:54.594594592,2779.69,-0.2k,0.17,East,Technology,Phones,Home Office,1.0
,2024-01-10 20:45:24.324324324,"3,418.05",468.78,0.22,West,Technology,Binders,Corporate,8.0
,2024-09-19 16:44:41.081081080,"3,815.51",382.3,0.12,North,Technology,Paper,Consumer,1.0
,2023-04-10 09:06:18.378378378,"2,901.86",1477.04,0.27,East,Technology,Paper,Corporate,3.0
,2024-08-15 14:56:34.594594592,"4,254.85",-155.83,0.08,North,Furniture,Phones,Corporate,6.0
,2023-02-25 12:51:10.270270270,"4,226.16",1468.47,0.21,South,Furniture,Laptops,Home Office,4.0
,2024-04-09 17:52:25.945945944,177.48,1.5k,0.25,East,Technology,Bookcases,Consumer,4.0
,2024-12-12 00:01:26.486486488,0.4k,1280.28,0.29,North,Technology,Binders,Home Office,7.0
,2024-11-16 10:12:36.756756752,3.6k,"1,435.61",0.12,West,Furniture,Bookcases,Home Office,6.0
,2024-10-18 22:14:46.486486488,"2,373.55",540.9,0.1,North,Technology,Storage,Corporate,4.0
,2023-07-24 14:30:37.837837838,318.36,0.9k,,South,OfficeSup,Accessories,Corporate,8.0
,2024-10-07 05:38:44.324324320,"2,690.75",750.66,0.19,South,OfficeSup,Tables,Home Office,8.0
,2024-07-10 02:03:57.837837840,"3,792.61",0.2k,0.08,West,Furniture,Laptops,Home Office,5.0
,2023-08-22 02:28:28.108108108,3521.72,347.1,,West,OfficeSup,Chairs,Consumer,7.0
,2024-02-06 04:06:29.189189188,3045.4,-0.4k,0.04,North,Furniture,Laptops,Home Office,8.0
,2023-05-08 03:31:53.513513514,"3,626.3",-46.52,0.02,South,Technology,Bookcases,Home Office,8.0
,2023-09-29 02:25:35.135135136,0.2k,886.67,0.04,South,Technology,Bookcases,Consumer,7.0
,2024-01-21 02:16:56.216216216,197.0,669.68,0.06,West,Technology,Chairs,Home Office,3.0
,2023-06-03 10:52:58.378378378,"4,400.47",337.16,,North,OfficeSup,Phones,Home Office,9.0
,2023-06-21 17:19:16.756756756,"3,410.34","1,199.07",0.28,South,Technology,Phones,Consumer,8.0
,2023-03-15 19:17:28.648648648,4125.02,-253.53,N/A,West,Furniture,Storage,Consumer,4.0
,2024-12-21 12:00:43.243243240,396.96,368.1,0.09,South,Furniture,Tables,Consumer,7.0
,2024-10-21 02:51:31.891891888,"4,453.47",16.21,N/A,West,Furniture,Paper,Corporate,7.0
,2024-11-23 00:02:52.972972968,439.71,675.39,,South,Technology,Bookcases,Consumer,6.0
,2023-09-10 19:59:16.756756756,"2,073.55",-134.66,0.09,North,Furniture,Storage,Consumer,4.0
,2023-04-12 13:43:03.783783783,2.2k,540.15,0.17,East,Furniture,Storage,Corporate,8.0
,2024-03-29 18:48:38.918918920,4.1k,766.82,0.09,West,Technology,Tables,Consumer,6.0
,2023-12-31 15:13:52.432432432,"2,555.33",135.11,0.26,South,OfficeSup,Bookcases,Corporate,2.0
,2023-09-28 08:53:20.000000000,4874.42,-411.92,0.04,South,OfficeSup,Storage,Home Office,6.0
,2023-05-25 16:25:56.756756756,"3,471.42",803.03,0.12,East,OfficeSup,Tables,Home Office,8.0
,2024-05-17 00:17:17.837837840,"2,103.01",1159.45,0.18,East,Technology,Storage,Corporate,9.0
,2024-03-02 17:55:18.918918920,1928.97,-313.46,0.06,West,OfficeSup,Bookcases,Corporate,2.0
,2024-10-20 09:19:16.756756752,"2,134.68",-0.1k,0.12,South,Furniture,Accessories,Corporate,3.0
,2023-02-13 02:42:52.972972973,3530.17,1053.61,0.22,East,Furniture,Storage,Home Office,3.0
,2023-08-28 16:18:44.324324324,"2,345.35",-63.48,0.15,South,OfficeSup,Storage,Home Office,7.0
,2023-03-12 03:36:12.972972973,3822.1,619.16,0.04,West,OfficeSup,Chairs,Consumer,3.0
,2023-08-16 23:42:42.162162160,962.87,1226.93,0.23,South,Furniture,Tables,Consumer,8.0
,2024-12-12 17:33:41.621621616,3256.86,804.55,0.12,South,OfficeSup,Bookcases,Consumer,7.0
,2023-08-07 11:43:25.405405404,4975.41,-334.53,0.06,South,OfficeSup,Chairs,Consumer,8.0
,2023-07-22 09:53:52.432432432,"4,659.97",-153.31,0.23,West,OfficeSup,Laptops,Consumer,3.0
,2024-11-06 04:41:04.864864864,2382.55,1356.1,0.11,East,Technology,Bookcases,Home Office,1.0
,2024-03-15 04:03:36.216216216,1.9k,2.16,0.01,South,OfficeSup,Paper,Corporate,5.0
,2023-11-17 18:58:44.324324324,1.4k,738.69,0.29,North,Furniture,Binders,Consumer,7.0
,2024-09-03 14:55:08.108108104,338.42,1491.28,0.21,East,Furniture,Chairs,Consumer,2.0
,2024-02-21 12:23:47.027027024,"2,793.07",-300.91,,West,OfficeSup,Storage,Home Office,2.0
,2024-10-04 07:29:43.783783784,2.7k,66.73,0.17,East,Furniture,Laptops,Consumer,7.0
,2023-07-10 17:17:50.270270270,4251.25,424.78,0.13,West,Furniture,Phones,Corporate,2.0
,2024-02-27 08:41:48.108108104,3509.41,"1,061.84",0.1,West,Technology,Bookcases,Corporate,3.0
,2023-01-17 19:21:48.108108108,115.52,0.7k,0.17,South,Furniture,Chairs,Consumer,9.0
,2023-01-22 22:07:34.054054054,4860.51,838.62,0.0,East,OfficeSup,Paper,Corporate,2.0
,2024-03-26 20:39:38.378378376,"4,461.28","1,054.91",N/A,South,OfficeSup,Tables,Consumer,8.0
,2023-01-08 07:22:31.351351351,"3,068.2",0.9k,,North,OfficeSup,Accessories,Home Office,5.0
,2023-06-11 11:47:44.864864864,1974.64,699.26,0.19,North,Technology,Accessories,Home Office,7.0
,2024-08-22 04:46:50.810810808,"2,287.3",504.98,0.25,North,Furniture,Accessories,Home Office,4.0
,2023-08-05 07:06:40.000000000,4498.61,321.71,0.17,West,Technology,Phones,Corporate,1.0
,2023-02-09 11:01:37.297297297,127.76,207.39,0.13,North,Furniture,Laptops,Consumer,9.0
,2024-02-01 01:20:43.[phone],2.0k,-288.82,0.07,North,OfficeSup,Phones,Home Office,4.0
,2023-06-02 17:20:43.243243242,3651.8,65.6,0.08,East,Technology,Binders,Home Office,5.0
,2024-03-17 08:40:21.621621624,1989.51,-0.3k,N/A,North,Furniture,Storage,Consumer,7.0
,2024-05-20 15:58:33.513513512,"4,718.4",1282.64,0.23,East,Technology,Laptops,Home Office,8.0
,2024-04-28 17:50:59.459459456,"4,584.76",136.52,0.23,East,OfficeSup,Storage,Consumer,7.0
,2024-09-24 19:30:27.027027024,3038.88,432.23,0.05,East,Technology,Phones,Consumer,7.0
,2023-02-21 03:37:39.459459459,3.5k,107.25,0.12,West,Furniture,Binders,Corporate,9.0
,2024-02-01 18:52:58.378378376,4.9k,-409.41,N/A,West,Furniture,Laptops,Consumer,8.0
,2023-03-20 04:30:59.459459459,1585.65,1135.71,0.24,South,Technology,Phones,Consumer,7.0
,2023-12-27 06:00:21.621621620,709.48,526.37,0.06,West,Furniture,Tables,Corporate,1.0
,2024-03-07 03:08:49.729729728,1.3k,1031.66,0.26,East,Technology,Paper,Consumer,6.0
,2024-06-25 11:18:55.135135136,3688.83,-228.62,0.06,West,Technology,Tables,Home Office,9.0
,2023-08-02 08:57:39.459459460,2347.13,-288.29,0.08,East,Furniture,Bookcases,Corporate,6.0
,2023-07-31 04:20:54.054054052,3828.19,-64.18,,South,OfficeSup,Phones,Corporate,6.0
,2024-04-21 10:28:28.108108104,2616.69,-415.06,0.29,North,Technology,Paper,Consumer,5.0
,2023-01-29 11:57:50.270270270,3257.9,"1,384.77",0.26,North,OfficeSup,Laptops,Home Office,2.0
,2024-03-06 09:36:34.594594592,2676.21,1387.86,0.01,East,Technology,Paper,Consumer,4.0
,2023-08-13 08:01:26.486486484,4769.8,-47.45,0.06,West,Technology,Phones,Home Office,6.0
,2024-05-11 03:59:16.756756752,2992.14,268.09,,West,Technology,Paper,Home Office,8.0
,2023-02-18 05:28:38.918918919,"1,600.07",734.44,0.1,South,Furniture,Storage,Home Office,9.0
,2023-07-20 22:49:22.162162162,"3,481.0","1,226.27",0.16,South,Technology,Tables,Home Office,5.0
,2023-02-18 23:00:54.054054054,"2,790.74",-188.04,0.06,East,Technology,Phones,Corporate,6.0
,2023-08-21 08:56:12.972972972,"1,839.7",-7.51,0.09,North,OfficeSup,Laptops,Corporate,5.0
,2024-02-05 10:34:14.054054052,3947.82,"1,479.51",0.16,West,OfficeSup,Accessories,Consumer,6.0
,2024-12-30 06:27:44.864864864,"4,185.58",-0.1k,0.16,South,Furniture,Binders,Corporate,5.0
,2024-06-05 17:48:06.486486488,1.7k,115.06,0.1,South,Furniture,Accessories,Corporate,3.0
,2024-07-04 05:45:56.756756752,3772.01,"1,450.36",N/A,West,Furniture,Phones,Consumer,6.0
,2023-08-27 22:46:29.189189188,1237.0,0.5k,0.07,North,Furniture,Storage,Home Office,3.0
,2023-10-07 03:20:21.621621620,"2,194.76",1000.06,0.2,South,Furniture,Bookcases,Home Office,2.0
,2023-11-26 13:25:45.945945944,0.2k,493.79,0.11,West,OfficeSup,Tables,Home Office,4.0
,2024-01-17 10:35:40.540540540,4911.34,193.12,0.08,West,Furniture,Paper,Consumer,2.0
,2023-06-09 07:10:59.459459458,4299.93,-115.38,0.02,South,OfficeSup,Tables,Corporate,1.0
,2024-07-29 02:02:31.351351352,4419.66,-229.29,0.14,South,OfficeSup,Binders,Consumer,5.0
,2023-11-15 14:21:58.918918916,4490.6,381.15,0.06,South,OfficeSup,Paper,Corporate,7.0
,2024-07-12 06:40:43.[phone],2778.76,135.97,0.3,East,Furniture,Phones,Home Office,9.0
,2023-03-06 07:18:11.891891892,207.93,-247.29,0.07,South,Furniture,Accessories,Consumer,7.0
,2023-02-16 00:51:53.513513513,1473.64,-302.83,0.11,East,Technology,Laptops,Home Office,7.0
,2024-08-26 14:00:21.621621616,1910.46,113.94,N/A,North,OfficeSup,Laptops,Home Office,3.0
,2024-06-07 04:52:36.756756752,0.5k,"1,093.02",0.07,North,Technology,Phones,Consumer,2.0
,2023-09-14 11:40:32.432432432,4951.42,51.51,N/A,East,Furniture,Chairs,Home Office,6.0
,2024-11-14 23:08:06.486486488,184.03,1477.08,0.14,West,OfficeSup,Paper,Corporate,1.0
,2023-07-07 01:36:34.594594594,3.9k,-145.61,0.14,North,Technology,Paper,Consumer,5.0
,2024-04-09 00:20:10.810810808,1.8k,1.2k,0.2,West,Technology,Phones,Corporate,9.0
,2024-04-15 14:10:27.027027024,1923.78,662.39,,South,OfficeSup,Bookcases,Consumer,8.0
,2024-02-09 19:47:44.864864864,156.26,203.61,0.23,East,Technology,Bookcases,Corporate,9.0
,2024-12-01 18:29:54.594594592,2399.5,479.74,0.2,North,Technology,Chairs,Consumer,3.0
,2023-05-03 18:18:22.702702702,3876.83,916.24,0.17,North,Furniture,Laptops,Corporate,2.0
,2024-11-01 01:55:18.918918920,4.8k,1013.52,0.11,South,Technology,Laptops,Corporate,1.0
,2024-01-21 19:49:11.351351352,2014.34,0.2k,N/A,West,Furniture,Paper,Corporate,1.0
,2024-08-24 09:23:36.216216216,3081.2,"1,082.82",N/A,North,OfficeSup,Phones,Consumer,2.0
,2024-12-20 18:28:28.108108104,4748.85,643.58,0.14,West,OfficeSup,Binders,Corporate,8.0
,2024-08-19 06:37:50.270270272,"4,947.17",0.7k,N/A,East,Technology,Laptops,Home Office,6.0
,2023-03-04 20:13:41.621621621,846.41,-101.51,0.25,West,OfficeSup,Storage,Corporate,4.0
,2023-11-12 16:12:58.378378376,"3,239.11",-32.21,,East,Furniture,Bookcases,Home Office,7.0
,2023-05-15 10:54:24.864864864,0.7k,1092.01,0.26,East,OfficeSup,Accessories,Corporate,8.0
,2024-12-15 15:42:42.162162160,"3,764.19",637.1,0.22,South,Furniture,Tables,Corporate,1.0
,2024-01-26 05:02:42.162162160,"3,066.97",0.1k,0.28,North,Furniture,Storage,Home Office,7.0
,2023-08-03 20:02:09.729729728,4333.41,0.5k,0.22,West,Technology,Binders,Consumer,2.0
,2024-10-13 19:29:00.540540536,"2,361.46","1,267.13",0.18,East,Technology,Storage,Consumer,1.0
,2023-11-07 13:27:12.432432432,149.44,-0.1k,0.25,East,Technology,Laptops,Home Office,7.0
,2024-06-05 00:15:51.351351352,1235.74,1.0k,0.15,South,Technology,Paper,Consumer,4.0
,2023-07-09 23:45:35.135135134,4490.77,"1,068.41",0.07,East,OfficeSup,Accessories,Consumer,5.0
,2023-06-23 04:23:47.027027026,"4,165.84","1,483.39",0.09,West,Furniture,Paper,Consumer,1.0
,2024-02-13 11:29:00.540540540,4.9k,1.0k,0.21,West,Technology,Paper,Home Office,3.0
,2024-03-02 00:23:03.783783784,"3,548.58",75.66,0.21,West,OfficeSup,Laptops,Home Office,3.0
,2023-11-22 04:12:15.135135136,3836.17,361.97,,North,OfficeSup,Tables,Corporate,7.0
,2024-09-25 13:02:42.162162160,4321.42,390.77,0.24,West,OfficeSup,Binders,Corporate,8.0
,2024-08-07 14:01:48.108108104,2.5k,-70.17,0.02,East,Technology,Laptops,Consumer,6.0
,2024-03-13 16:59:05.945945944,"3,884.27",822.28,0.24,West,OfficeSup,Accessories,Home Office,5.0
,2024-09-12 09:22:09.729729728,3346.17,720.75,0.28,West,OfficeSup,Bookcases,Home Office,6.0
,2023-07-13 15:26:50.810810810,2683.6,1212.26,0.17,West,Furniture,Paper,Home Office,2.0
,2024-12-28 01:50:59.459459456,4.8k,199.71,0.18,East,Technology,Accessories,Consumer,5.0
,2024-01-22 13:21:26.486486484,1.0k,"1,105.7",N/A,West,OfficeSup,Chairs,Consumer,1.0
,2023-02-10 04:33:52.432432432,4691.75,0.1k,0.1,South,Technology,Storage,Home Office,6.0
,2023-03-29 16:30:16.216216216,603.47,1208.52,0.21,South,Technology,Paper,Home Office,9.0
,2023-06-07 02:34:14.054054054,"1,409.54",0.8k,0.25,East,OfficeSup,Tables,Consumer,4.0
,2023-01-19 06:26:18.378378378,1.6k,1.1k,,West,OfficeSup,Chairs,Corporate,9.0
,2023-02-22 14:42:09.729729730,0.6k,-493.72,0.17,East,Furniture,Phones,Corporate,9.0
,2023-02-02 03:39:05.945945946,3987.63,-167.96,0.14,South,Furniture,Binders,Home Office,1.0
,2023-06-30 11:46:18.378378378,392.61,182.85,0.08,East,OfficeSup,Storage,Consumer,6.0
,2024-06-10 20:33:52.432432432,4433.45,64.52,0.09,North,Technology,Paper,Home Office,5.0
,2023-07-25 08:02:52.972972972,"2,136.65",1399.8,,South,OfficeSup,Bookcases,Corporate,9.0
,2024-10-14 13:01:15.675675672,"4,918.2",41.24,0.05,East,Furniture,Chairs,Corporate,2.0
,2024-10-29 21:18:33.513513512,"3,765.22",1373.86,0.03,South,Furniture,Laptops,Consumer,3.0
,2024-08-14 21:24:19.459459456,3741.1,-203.28,N/A,North,OfficeSup,Storage,Corporate,9.0
,2023-06-28 07:09:32.972972972,"4,693.15",-20.02,0.2,North,Furniture,Chairs,Home Office,7.0
,2024-08-23 15:51:21.081081080,"3,673.25",130.02,,West,Furniture,Bookcases,Consumer,7.0
,2023-08-23 13:32:58.378378376,4769.19,-0.4k,0.29,East,OfficeSup,Laptops,Consumer,2.0
,2024-04-14 20:38:11.891891888,3014.54,728.97,,East,Technology,Accessories,Consumer,6.0
,2023-04-26 10:55:51.351351350,2.4k,679.9,0.28,East,Furniture,Binders,Corporate,2.0
,2024-12-14 22:10:27.027027024,2817.97,737.22,0.01,South,OfficeSup,Paper,Consumer,5.0
,2023-11-10 11:36:12.972972972,1036.48,925.69,0.18,South,Furniture,Storage,Corporate,9.0
,2024-11-18 14:49:22.162162160,"2,607.02",-270.49,0.26,East,Furniture,Phones,Home Office,7.0
,2023-12-04 14:20:32.432432432,3925.59,-395.22,0.02,West,Furniture,Binders,Corporate,8.0
,2023-08-14 19:05:56.756756756,1173.68,1067.0,N/A,West,Furniture,Binders,Home Office,7.0
,2024-05-24 07:39:49.189189184,4048.64,478.07,0.15,West,Technology,Chairs,Consumer,9.0
,2023-02-13 20:15:08.108108108,611.58,-347.04,0.02,North,Furniture,Laptops,Corporate,1.0
,2024-10-07 23:10:59.459459456,4.1k,-475.32,0.2,South,Furniture,Paper,Consumer,4.0
,2024-03-10 18:50:05.405405408,3100.06,-463.23,0.2,South,OfficeSup,Chairs,Home Office,3.0
,2024-07-14 11:17:28.648648648,4731.06,1131.54,0.02,South,Technology,Laptops,Home Office,8.0
,2024-04-19 05:51:42.702702704,1488.19,151.65,0.26,East,Technology,Binders,Consumer,8.0
,2024-04-19 23:23:57.837837840,3955.17,-244.45,0.18,North,Technology,Accessories,Corporate,5.0
,2024-09-24 01:58:11.891891888,"1,008.33",1.4k,0.11,East,Technology,Laptops,Home Office,2.0
,2024-05-03 03:04:30.270270272,3225.98,-472.73,0.26,East,Furniture,Accessories,Consumer,1.0
,2023-08-06 18:11:10.270270268,771.3,1385.32,0.2,East,Technology,Paper,Home Office,1.0
,2024-05-18 11:21:48.108108104,648.22,309.45,0.13,West,Technology,Binders,Consumer,8.0
,2023-08-18 10:47:12.432432432,163.84,1246.22,0.25,North,Technology,Phones,Corporate,8.0
,2023-08-15 12:38:11.891891892,2348.92,899.41,0.17,South,Furniture,Phones,Home Office,2.0
,2023-09-21 19:03:03.[phone],1450.18,808.32,0.2,East,Furniture,Phones,Corporate,6.0
,2023-12-17 00:28:49.729729728,3359.22,962.31,0.24,South,Furniture,Paper,Home Office,8.0
,2023-03-22 09:07:44.864864865,687.77,525.79,0.1,South,Technology,Tables,Home Office,8.0
,2024-12-23 16:37:28.648648648,940.03,208.75,0.2,South,OfficeSup,Storage,Consumer,9.0
,2023-12-22 03:14:35.675675676,1628.72,632.43,0.19,North,Technology,Phones,Home Office,9.0
,2023-09-23 06:07:34.054054052,5.0k,0.2k,0.06,West,Technology,Storage,Consumer,3.0
,2023-07-05 14:32:04.324324324,3258.5,795.03,0.27,East,Furniture,Storage,Consumer,8.0
,2023-07-09 06:13:20.000000000,3136.7,1383.07,0.25,North,OfficeSup,Phones,Corporate,3.0
,2024-08-09 01:06:18.378378376,2107.72,0.2k,0.01,East,OfficeSup,Accessories,Home Office,5.0
,2024-05-09 16:54:46.486486488,3034.34,606.22,,South,Technology,Chairs,Corporate,2.0
,2023-12-27 23:32:36.756756756,4007.98,-111.1,0.22,East,Furniture,Bookcases,Corporate,5.0
,2024-05-04 14:09:00.540540536,"2,547.22",608.71,0.03,East,Furniture,Bookcases,Home Office,6.0
,2023-10-03 11:39:05.945945944,"3,429.79",139.3,0.25,East,Furniture,Laptops,Corporate,7.0
,2024-01-20 08:44:41.081081080,"1,015.88",1154.71,0.15,North,OfficeSup,Binders,Home Office,1.0
,2024-09-09 11:13:09.189189184,171.68,-474.19,0.06,East,OfficeSup,Tables,Home Office,3.0
,2023-04-11 02:38:33.513513513,4.5k,-449.53,0.05,East,Furniture,Chairs,Corporate,6.0
,2023-09-17 09:49:32.972972972,"2,459.59",-346.86,0.2,North,OfficeSup,Binders,Corporate,7.0
,2023-09-24 17:12:04.324324324,2911.82,"1,189.72",0.03,North,OfficeSup,Bookcases,Corporate,2.0
,2024-11-19 08:21:37.297297296,126.2,480.82,0.26,South,Technology,Phones,Corporate,5.0
,2024-07-01 07:36:56.216216216,917.96,"1,383.15",0.1,West,OfficeSup,Laptops,Consumer,8.0
,2024-11-23 17:35:08.108108104,3227.78,-275.27,0.13,West,OfficeSup,Bookcases,Consumer,6.0
,2024-08-28 18:37:07.027027024,4653.51,146.2,0.03,South,OfficeSup,Phones,Home Office,2.0
,2024-04-24 08:37:28.648648648,3876.64,-245.26,0.08,North,Technology,Chairs,Corporate,6.0
,2023-05-26 09:58:11.891891892,1285.26,-0.1k,0.28,North,OfficeSup,Chairs,Home Office,7.0
,2023-06-05 15:29:43.783783784,"3,835.31",87.55,0.21,North,OfficeSup,Accessories,Consumer,5.0
,2023-10-26 03:18:55.135135136,3.9k,-413.9,0.28,South,Furniture,Tables,Home Office,2.0
,2023-08-31 14:27:44.864864864,4290.51,877.53,0.23,South,Technology,Binders,Consumer,8.0
,2023-06-01 23:48:28.108108108,1406.71,-324.9,0.3,West,Technology,Accessories,Consumer,4.0
,2024-03-23 22:30:37.837837840,3.4k,745.46,N/A,West,Technology,Accessories,Consumer,5.0
,2023-02-26 23:55:40.540540540,2443.47,930.37,0.03,North,OfficeSup,Bookcases,Corporate,4.0
,2023-06-11 11:47:44.864864864,1974.64,699.26,0.19,North,Technology,Accessories,Home Office,7.0
,2023-08-28 16:18:44.324324324,"2,345.35",-63.48,0.15,South,OfficeSup,Storage,Home Office,7.0
,2023-09-28 08:53:20.000000000,4874.42,-411.92,0.04,South,OfficeSup,Storage,Home Office,6.0
,2024-11-14 23:08:06.486486488,184.03,1477.08,0.14,West,OfficeSup,Paper,Corporate,1.0
,2024-09-09 11:13:09.189189184,171.68,-474.19,0.06,East,OfficeSup,Tables,Home Office,3.0
,2024-03-23 22:30:37.837837840,3.4k,745.46,N/A,West,Technology,Accessories,Consumer,5.0
,2023-11-15 14:21:58.918918916,4490.6,381.15,0.06,South,OfficeSup,Paper,Corporate,7.0
,2023-10-28 07:55:40.540540540,2.6k,387.81,0.26,South,OfficeSup,Accessories,Home Office,6.0
,2024-11-23 00:02:52.972972968,439.71,675.39,,South,Technology,Bookcases,Consumer,6.0
,2023-08-18 10:47:12.432432432,163.84,1246.22,0.25,North,Technology,Phones,Corporate,8.0
Duplicate Table Below,,,,,,,,,
,2024-10-07 05:38:44.324324320,"2,690.75",750.66,0.19,South,OfficeSup,Tables,Home Office,8.0
,2024-02-21 12:23:47.027027024,"2,793.07",-300.91,,West,OfficeSup,Storage,Home Office,2.0
,2024-05-11 03:59:16.756756752,2992.14,268.09,,West,Technology,Paper,Home Office,8.0
,2023-02-16 00:51:53.513513513,1473.64,-302.83,0.11,East,Technology,Laptops,Home Office,7.0
,2023-09-29 02:25:35.135135136,0.2k,886.67,0.04,South,Technology,Bookcases,Consumer,7.0
