Order_Id,Order_Date,Sales,Profit,Discount,Region,Category,Sub_Category,Customer_Segment,Quantity,Profit_Bin,profit_flag,Discount_Bin,Sales_Bin,Unit_Margin,Profit_Margin,Year,Quarter,Month,Weekday
1,2024-01-16 17:03:25.405405404,4268.33,967.81,12,North,OfficeSup,Bookcases,Consumer,1,901 - 1100,Positive,11 - 15,4001 - 4500,967.81,0.22674207476928915,2024,1,1,Tuesday
2,2024-06-22 13:09:54.594594592,1554.25,805.9,13,East,Technology,Paper,Consumer,1,701 - 900,Positive,11 - 15,1501 - 2000,805.9,0.5185137526138008,2024,2,6,Saturday
3,2024-06-24 17:46:40.000000000,2129.58,589.54,17,North,OfficeSup,Accessories,Home Office,5,501 - 700,Positive,16 - 20,2001 - 2500,117.90799999999999,0.2768339296950572,2024,2,6,Monday
4,2024-04-27 06:46:29.189189184,1734.67,421.34,0,South,OfficeSup,Accessories,Home Office,5,301 - 500,Positive,0 - 5,1501 - 2000,84.268,0.24289346100411027,2024,2,4,Saturday
5,2023-10-28 07:55:40.540540540,2600.0,387.81,26,South,OfficeSup,Accessories,Home Office,6,301 - 500,Positive,26 - 30,2501 - 3000,64.635,0.1491576923076923,2023,4,10,Saturday
6,2024-05-10 10:27:01.621621624,1100.0,1124.52,11,West,Technology,Accessories,Home Office,6,1101 - 1300,Positive,11 - 15,1001 - 1500,187.42,1.0222909090909091,2024,2,5,Friday
7,2024-04-02 10:29:54.[phone],2779.69,-200.0,17,East,Technology,Phones,Home Office,1,(-300) - (-101),Negative,16 - 20,2501 - 3000,-200.0,-0.07195046929693599,2024,2,4,Tuesday
8,2024-01-10 20:45:24.324324324,3418.05,468.78,22,West,Technology,Binders,Corporate,8,301 - 500,Positive,21 - 25,3001 - 3500,58.5975,0.1371483740729363,2024,1,1,Wednesday
9,2024-09-19 16:44:41.081081080,3815.51,382.3,12,North,Technology,Paper,Consumer,1,301 - 500,Positive,11 - 15,3501 - 4000,382.3,0.10019630403275054,2024,3,9,Thursday
10,2023-04-10 09:06:18.378378378,2901.86,1477.04,27,East,Technology,Paper,Corporate,3,1301 - 1500,Positive,26 - 30,2501 - 3000,492.34666666666664,0.5089976773517675,2023,2,4,Monday
11,2024-08-15 14:56:34.[phone],4254.85,-155.83,8,North,Furniture,Phones,Corporate,6,(-300) - (-101),Negative,6 - 10,4001 - 4500,-25.971666666666668,-0.03662408780568058,2024,3,8,Thursday
12,2023-02-25 12:51:10.270270270,4226.16,1468.47,21,South,Furniture,Laptops,Home Office,4,1301 - 1500,Positive,21 - 25,4001 - 4500,367.1175,0.3474714634561872,2023,1,2,Saturday
13,2024-04-09 17:52:25.945945944,177.48,1500.0,25,East,Technology,Bookcases,Consumer,4,1301 - 1500,Positive,21 - 25,0 - 500,375.0,8.451656524678837,2024,2,4,Tuesday
14,2024-12-12 00:01:26.486486488,400.0,1280.28,28,North,Technology,Binders,Home Office,7,1101 - 1300,Positive,26 - 30,0 - 500,182.89714285714285,3.2007,2024,4,12,Thursday
15,2024-11-16 10:12:36.756756752,3600.0,1435.61,12,West,Furniture,Bookcases,Home Office,6,1301 - 1500,Positive,11 - 15,3501 - 4000,239.26833333333332,0.3987805555555555,2024,4,11,Saturday
16,2024-10-18 22:14:46.486486488,2373.55,540.9,10,North,Technology,Storage,Corporate,4,501 - 700,Positive,6 - 10,2001 - 2500,135.225,0.22788649912578202,2024,4,10,Friday
17,2023-07-24 14:30:37.837837838,318.36,900.0,0,South,OfficeSup,Accessories,Corporate,8,701 - 900,Positive,0 - 5,0 - 500,112.5,2.826988315114964,2023,3,7,Monday
18,2024-10-07 05:38:44.324324320,2690.75,750.66,19,South,OfficeSup,Tables,Home Office,8,701 - 900,Positive,16 - 20,2501 - 3000,93.8325,0.2789779801170677,2024,4,10,Monday
19,2024-07-10 02:03:57.837837840,3792.61,200.0,8,West,Furniture,Laptops,Home Office,5,101 - 300,Positive,6 - 10,3501 - 4000,40.0,0.05273413295856943,2024,3,7,Wednesday
20,2023-08-22 02:28:28.108108108,3521.72,347.1,0,West,OfficeSup,Chairs,Consumer,7,301 - 500,Positive,0 - 5,3501 - 4000,49.58571428571429,0.09855979464579809,2023,3,8,Tuesday
21,2024-02-06 04:06:29.189189188,3045.4,-400.0,4,North,Furniture,Laptops,Home Office,8,(-500) - (-301),Negative,0 - 5,3001 - 3500,-50.0,-0.13134563604124253,2024,1,2,Tuesday
22,2023-05-08 03:31:53.513513514,3626.3,-46.52,2,South,Technology,Bookcases,Home Office,8,(-100) - (-1),Negative,0 - 5,3501 - 4000,-5.815,-0.012828502881725174,2023,2,5,Monday
23,2023-09-29 02:25:35.135135136,200.0,886.67,4,South,Technology,Bookcases,Consumer,7,701 - 900,Positive,0 - 5,0 - 500,126.66714285714285,4.43335,2023,3,9,Friday
24,2024-01-21 02:16:56.216216216,197.0,669.68,6,West,Technology,Chairs,Home Office,3,501 - 700,Positive,6 - 10,0 - 500,223.22666666666666,3.3993908629441623,2024,1,1,Sunday
25,2023-06-03 10:52:58.378378378,4400.47,337.16,0,North,OfficeSup,Phones,Home Office,9,301 - 500,Positive,0 - 5,4001 - 4500,37.46222222222222,0.0766190884155556,2023,2,6,Saturday
26,2023-06-21 17:19:16.756756756,3410.34,1199.07,28,South,Technology,Phones,Consumer,8,1101 - 1300,Positive,26 - 30,3001 - 3500,149.88375,0.35159837435563607,2023,2,6,Wednesday
27,2023-03-15 19:17:28.648648648,4125.02,-253.53,0,West,Furniture,Storage,Consumer,4,(-300) - (-101),Negative,0 - 5,4001 - 4500,-63.3825,-0.06146152018656879,2023,1,3,Wednesday
28,2024-12-21 12:00:43.243243240,396.96,368.1,9,South,Furniture,Tables,Consumer,7,301 - 500,Positive,6 - 10,0 - 500,52.58571428571429,0.9272974607013302,2024,4,12,Saturday
29,2024-10-21 02:51:31.891891888,4453.47,16.21,0,West,Furniture,Paper,Corporate,7,0 - 100,Positive,0 - 5,4001 - 4500,2.315714285714286,0.0036398583576402223,2024,4,10,Monday
30,2024-11-23 00:02:52.972972968,439.71,675.39,0,South,Technology,Bookcases,Consumer,6,501 - 700,Positive,0 - 5,0 - 500,112.565,1.535989629528553,2024,4,11,Saturday
31,2023-09-10 19:59:16.756756756,2073.55,-134.66,9,North,Furniture,Storage,Consumer,4,(-300) - (-101),Negative,6 - 10,2001 - 2500,-33.665,-0.06494176653565141,2023,3,9,Sunday
32,2023-04-12 13:43:03.783783783,2200.0,540.15,17,East,Furniture,Storage,Corporate,8,501 - 700,Positive,16 - 20,2001 - 2500,67.51875,0.24552272727272725,2023,2,4,Wednesday
33,2024-03-29 18:48:38.918918920,4100.0,766.82,9,West,Technology,Tables,Consumer,6,701 - 900,Positive,6 - 10,4001 - 4500,127.80333333333334,0.18702926829268293,2024,1,3,Friday
34,2023-12-31 15:13:52.432432432,2555.33,135.11,26,South,OfficeSup,Bookcases,Corporate,2,101 - 300,Positive,26 - 30,2501 - 3000,67.555,0.05287379712209383,2023,4,12,Sunday
35,2023-09-28 08:53:20.000000000,4874.42,-411.92,4,South,OfficeSup,Storage,Home Office,6,(-500) - (-301),Negative,0 - 5,4501 - 5000,-68.65333333333334,-0.08450646435883655,2023,3,9,Thursday
36,2023-05-25 16:25:56.756756756,3471.42,803.03,12,East,OfficeSup,Tables,Home Office,8,701 - 900,Positive,11 - 15,3001 - 3500,100.37875,0.23132608557881212,2023,2,5,Thursday
37,2024-05-17 00:17:17.837837840,2103.01,1159.45,18,East,Technology,Storage,Corporate,9,1101 - 1300,Positive,16 - 20,2001 - 2500,128.82777777777778,0.551328809658537,2024,2,5,Friday
38,2024-03-02 17:55:18.918918920,1928.97,-313.46,6,West,OfficeSup,Bookcases,Corporate,2,(-500) - (-301),Negative,6 - 10,1501 - 2000,-156.73,-0.1625012312270279,2024,1,3,Saturday
39,2024-10-20 09:19:16.756756752,2134.68,-100.0,12,South,Furniture,Accessories,Corporate,3,(-300) - (-101),Negative,11 - 15,2001 - 2500,-33.333333333333336,-0.04684542882305545,2024,4,10,Sunday
40,2023-02-13 02:42:52.972972973,3530.17,1053.61,22,East,Furniture,Storage,Home Office,3,901 - 1100,Positive,21 - 25,3501 - 4000,351.2033333333333,0.298458714452845,2023,1,2,Monday
41,2023-08-28 16:18:44.324324324,2345.35,-63.48,15,South,OfficeSup,Storage,Home Office,7,(-100) - (-1),Negative,11 - 15,2001 - 2500,-9.068571428571428,-0.027066322723687294,2023,3,8,Monday
42,2023-03-12 03:36:12.972972973,3822.1,619.16,4,West,OfficeSup,Chairs,Consumer,3,501 - 700,Positive,0 - 5,3501 - 4000,206.38666666666666,0.1619947149472803,2023,1,3,Sunday
43,2023-08-16 23:42:42.162162160,962.87,1226.93,23,South,Furniture,Tables,Consumer,8,1101 - 1300,Positive,21 - 25,501 - 1000,153.36625,1.2742426288076272,2023,3,8,Wednesday
44,2024-12-12 17:33:41.621621616,3256.86,804.55,12,South,OfficeSup,Bookcases,Consumer,7,701 - 900,Positive,11 - 15,3001 - 3500,114.93571428571428,0.2470324177275044,2024,4,12,Thursday
45,2023-08-07 11:43:25.405405404,4975.41,-334.53,6,South,OfficeSup,Chairs,Consumer,8,(-500) - (-301),Negative,6 - 10,4501 - 5000,-41.81625,-0.06723666994277858,2023,3,8,Monday
46,2023-07-22 09:53:52.432432432,4659.97,-153.31,23,West,OfficeSup,Laptops,Consumer,3,(-300) - (-101),Negative,21 - 25,4501 - 5000,-51.10333333333333,-0.032899353429313924,2023,3,7,Saturday
47,2024-11-06 04:41:04.864864864,2382.55,1356.1,11,East,Technology,Bookcases,Home Office,1,1301 - 1500,Positive,11 - 15,2001 - 2500,1356.1,0.5691800801662084,2024,4,11,Wednesday
48,2024-03-15 04:03:36.216216216,1900.0,2.16,1,South,OfficeSup,Paper,Corporate,5,0 - 100,Positive,0 - 5,1501 - 2000,0.43200000000000005,0.0011368421052631579,2024,1,3,Friday
49,2023-11-17 18:58:44.324324324,1400.0,738.69,28,North,Furniture,Binders,Consumer,7,701 - 900,Positive,26 - 30,1001 - 1500,105.52714285714286,0.5276357142857143,2023,4,11,Friday
50,2024-09-03 14:55:08.108108104,338.42,1491.28,21,East,Furniture,Chairs,Consumer,2,1301 - 1500,Positive,21 - 25,0 - 500,745.64,4.4065953548844625,2024,3,9,Tuesday
51,2024-02-21 12:23:47.027027024,2793.07,-300.91,0,West,OfficeSup,Storage,Home Office,2,(-500) - (-301),Negative,0 - 5,2501 - 3000,-150.455,-0.10773450003043246,2024,1,2,Wednesday
52,2024-10-04 07:29:43.783783784,2700.0,66.73,17,East,Furniture,Laptops,Consumer,7,0 - 100,Positive,16 - 20,2501 - 3000,9.532857142857143,0.024714814814814818,2024,4,10,Friday
53,2023-07-10 17:17:50.270270270,4251.25,424.78,13,West,Furniture,Phones,Corporate,2,301 - 500,Positive,11 - 15,4001 - 4500,212.39,0.09991884739782417,2023,3,7,Monday
54,2024-02-27 08:41:48.108108104,3509.41,1061.84,10,West,Technology,Bookcases,Corporate,3,901 - 1100,Positive,6 - 10,3501 - 4000,353.94666666666666,0.30256937775865456,2024,1,2,Tuesday
55,2023-01-17 19:21:48.108108108,115.52,700.0,17,South,Furniture,Chairs,Consumer,9,501 - 700,Positive,16 - 20,0 - 500,77.77777777777777,6.0595567867036015,2023,1,1,Tuesday
56,2023-01-22 22:07:34.054054054,4860.51,838.62,0,East,OfficeSup,Paper,Corporate,2,701 - 900,Positive,0 - 5,4501 - 5000,419.31,0.17253744977378915,2023,1,1,Sunday
57,2024-03-26 20:39:38.378378376,4461.28,1054.91,0,South,OfficeSup,Tables,Consumer,8,901 - 1100,Positive,0 - 5,4001 - 4500,131.86375,0.23645904314456842,2024,1,3,Tuesday
58,2023-01-08 07:22:31.351351351,3068.2,900.0,0,North,OfficeSup,Accessories,Home Office,5,701 - 900,Positive,0 - 5,3001 - 3500,180.0,0.2933315950720292,2023,1,1,Sunday
59,2023-06-11 11:47:44.864864864,1974.64,699.26,19,North,Technology,Accessories,Home Office,7,501 - 700,Positive,16 - 20,1501 - 2000,99.89428571428572,0.3541202447028319,2023,2,6,Sunday
60,2024-08-22 04:46:50.810810808,2287.3,504.98,25,North,Furniture,Accessories,Home Office,4,501 - 700,Positive,21 - 25,2001 - 2500,126.245,0.22077558693656274,2024,3,8,Thursday
61,2023-08-05 07:06:40.[phone],4498.61,321.71,17,West,Technology,Phones,Corporate,1,301 - 500,Positive,16 - 20,4001 - 4500,321.71,0.07151320074422989,2023,3,8,Saturday
62,2023-02-09 11:01:37.297297297,127.76,207.39,13,North,Furniture,Laptops,Consumer,9,101 - 300,Positive,11 - 15,0 - 500,23.043333333333333,1.6232780212899185,2023,1,2,Thursday
63,2024-02-01 01:20:43.243243240,2000.0,-288.82,7,North,OfficeSup,Phones,Home Office,4,(-300) - (-101),Negative,6 - 10,1501 - 2000,-72.205,-0.14440999999999998,2024,1,2,Thursday
64,2023-06-02 17:20:43.243243242,3651.8,65.6,8,East,Technology,Binders,Home Office,5,0 - 100,Positive,6 - 10,3501 - 4000,13.12,0.017963743907114298,2023,2,6,Friday
65,2024-03-17 08:40:21.621621624,1989.51,-300.0,0,North,Furniture,Storage,Consumer,7,(-500) - (-301),Negative,0 - 5,1501 - 2000,-42.857142857142854,-0.15079089826138095,2024,1,3,Sunday
66,2024-05-20 15:58:33.513513512,4718.4,1282.64,23,East,Technology,Laptops,Home Office,8,1101 - 1300,Positive,21 - 25,4501 - 5000,160.33,0.2718379111563242,2024,2,5,Monday
67,2024-04-28 17:50:59.459459456,4584.76,136.52,23,East,OfficeSup,Storage,Consumer,7,101 - 300,Positive,21 - 25,4501 - 5000,19.502857142857145,0.029776913077238502,2024,2,4,Sunday
68,2024-09-24 19:30:27.027027024,3038.88,432.23,5,East,Technology,Phones,Consumer,7,301 - 500,Positive,0 - 5,3001 - 3500,61.74714285714286,0.142233322803138,2024,3,9,Tuesday
69,2023-02-21 03:37:39.459459459,3500.0,107.25,12,West,Furniture,Binders,Corporate,9,101 - 300,Positive,11 - 15,3001 - 3500,11.916666666666666,0.030642857142857142,2023,1,2,Tuesday
70,2024-02-01 18:52:58.378378376,4900.0,-409.41,0,West,Furniture,Laptops,Consumer,8,(-500) - (-301),Negative,0 - 5,4501 - 5000,-51.17625,-0.0835530612244898,2024,1,2,Thursday
71,2023-03-20 04:30:59.459459459,1585.65,1135.71,24,South,Technology,Phones,Consumer,7,1101 - 1300,Positive,21 - 25,1501 - 2000,162.24428571428572,0.7162425503736638,2023,1,3,Monday
72,2023-12-27 06:00:21.621621620,709.48,526.37,6,West,Furniture,Tables,Corporate,1,501 - 700,Positive,6 - 10,501 - 1000,526.37,0.7419095675706151,2023,4,12,Wednesday
73,2024-03-07 03:08:49.729729728,1300.0,1031.66,26,East,Technology,Paper,Consumer,6,901 - 1100,Positive,26 - 30,1001 - 1500,171.94333333333336,0.7935846153846154,2024,1,3,Thursday
74,2024-06-25 11:18:55.135135136,3688.83,-228.62,6,West,Technology,Tables,Home Office,9,(-300) - (-101),Negative,6 - 10,3501 - 4000,-25.40222222222222,-0.061976290585361755,2024,2,6,Tuesday
75,2023-08-02 08:57:39.459459460,2347.13,-288.29,8,East,Furniture,Bookcases,Corporate,6,(-300) - (-101),Negative,6 - 10,2001 - 2500,-48.04833333333334,-0.12282660099781435,2023,3,8,Wednesday
76,2023-07-31 04:20:54.054054052,3828.19,-64.18,0,South,OfficeSup,Phones,Corporate,6,(-100) - (-1),Negative,0 - 5,3501 - 4000,-10.696666666666667,-0.016765103090494466,2023,3,7,Monday
77,2024-04-21 10:28:28.108108104,2616.69,-415.06,28,North,Technology,Paper,Consumer,5,(-500) - (-301),Negative,26 - 30,2501 - 3000,-83.012,-0.1586202416029411,2024,2,4,Sunday
78,2023-01-29 11:57:50.270270270,3257.9,1384.77,26,North,OfficeSup,Laptops,Home Office,2,1301 - 1500,Positive,26 - 30,3001 - 3500,692.385,0.425049878756254,2023,1,1,Sunday
79,2024-03-06 09:36:34.594594592,2676.21,1387.86,1,East,Technology,Paper,Consumer,4,1301 - 1500,Positive,0 - 5,2501 - 3000,346.965,0.5185915903460491,2024,1,3,Wednesday
80,2023-08-13 08:01:26.486486484,4769.8,-47.45,6,West,Technology,Phones,Home Office,6,(-100) - (-1),Negative,6 - 10,4501 - 5000,-7.908333333333334,-0.009948006205710931,2023,3,8,Sunday
81,2024-05-11 03:59:16.756756752,2992.14,268.09,0,West,Technology,Paper,Home Office,8,101 - 300,Positive,0 - 5,2501 - 3000,33.51125,0.0895980803037291,2024,2,5,Saturday
82,2023-02-18 05:28:38.918918919,1600.07,734.44,10,South,Furniture,Storage,Home Office,9,701 - 900,Positive,6 - 10,1501 - 2000,81.60444444444445,0.4590049185348142,2023,1,2,Saturday
83,2023-07-20 22:49:22.162162162,3481.0,1226.27,16,South,Technology,Tables,Home Office,5,1101 - 1300,Positive,16 - 20,3001 - 3500,245.254,0.35227520827348463,2023,3,7,Thursday
84,2023-02-18 23:00:54.[phone],2790.74,-188.04,6,East,Technology,Phones,Corporate,6,(-300) - (-101),Negative,6 - 10,2501 - 3000,-31.34,-0.06737997807033261,2023,1,2,Saturday
85,2023-08-21 08:56:12.972972972,1839.7,-7.51,9,North,OfficeSup,Laptops,Corporate,5,(-100) - (-1),Negative,6 - 10,1501 - 2000,-1.502,-0.004082187313148883,2023,3,8,Monday
86,2024-02-05 10:34:14.054054052,3947.82,1479.51,16,West,OfficeSup,Accessories,Consumer,6,1301 - 1500,Positive,16 - 20,3501 - 4000,246.585,0.3747663267322218,2024,1,2,Monday
87,2024-12-30 06:27:44.864864864,4185.58,-100.0,16,South,Furniture,Binders,Corporate,5,(-300) - (-101),Negative,16 - 20,4001 - 4500,-20.0,-0.023891551469569332,2024,4,12,Monday
88,2024-06-05 17:48:06.486486488,1700.0,115.06,10,South,Furniture,Accessories,Corporate,3,101 - 300,Positive,6 - 10,1501 - 2000,38.35333333333333,0.06768235294117647,2024,2,6,Wednesday
89,2024-07-04 05:45:56.756756752,3772.01,1450.36,0,West,Furniture,Phones,Consumer,6,1301 - 1500,Positive,0 - 5,3501 - 4000,241.72666666666666,0.38450587352631616,2024,3,7,Thursday
90,2023-08-27 22:46:29.189189188,1237.0,500.0,7,North,Furniture,Storage,Home Office,3,301 - 500,Positive,6 - 10,1001 - 1500,166.66666666666666,0.4042037186742118,2023,3,8,Sunday
91,2023-10-07 03:20:21.621621620,2194.76,1000.06,20,South,Furniture,Bookcases,Home Office,2,901 - 1100,Positive,16 - 20,2001 - 2500,500.03,0.4556580218338223,2023,4,10,Saturday
92,2023-11-26 13:25:45.945945944,200.0,493.79,11,West,OfficeSup,Tables,Home Office,4,301 - 500,Positive,11 - 15,0 - 500,123.4475,2.46895,2023,4,11,Sunday
93,2024-01-17 10:35:40.540540540,4911.34,193.12,8,West,Furniture,Paper,Consumer,2,101 - 300,Positive,6 - 10,4501 - 5000,96.56,0.0393212443039985,2024,1,1,Wednesday
94,2023-06-09 07:10:59.459459458,4299.93,-115.38,2,South,OfficeSup,Tables,Corporate,1,(-300) - (-101),Negative,0 - 5,4001 - 4500,-115.38,-0.026832994955731836,2023,2,6,Friday
95,2024-07-29 02:02:31.351351352,4419.66,-229.29,14,South,OfficeSup,Binders,Consumer,5,(-300) - (-101),Negative,11 - 15,4001 - 4500,-45.858,-0.051879556345963265,2024,3,7,Monday
96,2023-11-15 14:21:58.918918916,4490.6,381.15,6,South,OfficeSup,Paper,Corporate,7,301 - 500,Positive,6 - 10,4001 - 4500,54.449999999999996,0.0848772992473166,2023,4,11,Wednesday
97,2024-07-12 06:40:43.243243240,2778.76,135.97,30,East,Furniture,Phones,Home Office,9,101 - 300,Positive,26 - 30,2501 - 3000,15.107777777777777,0.048931897680980004,2024,3,7,Friday
98,2023-03-06 07:18:11.891891892,207.93,-247.29,7,South,Furniture,Accessories,Consumer,7,(-300) - (-101),Negative,6 - 10,0 - 500,-35.32714285714285,-1.1892944741018612,2023,1,3,Monday
99,2023-02-16 00:51:53.513513513,1473.64,-302.83,11,East,Technology,Laptops,Home Office,7,(-500) - (-301),Negative,11 - 15,1001 - 1500,-43.26142857142857,-0.20549795065280527,2023,1,2,Thursday
