Order_Id,Order_Date,Sales,Profit,Discount,Region,Category,Sub_Category,Customer_Segment,Quantity,Profit_Bin,profit_flag,Discount_Bin,Sales_Bin,Unit_Margin,Profit_Margin,Year,Quarter,Month,Weekday
100,2024-08-26 14:00:21.621621616,1910.46,113.94,0,North,OfficeSup,Laptops,Home Office,3,101 - 300,Positive,0 - 5,1501 - 2000,37.98,0.0596400866806947,2024,3,8,Monday
101,2024-06-07 04:52:36.756756752,500.0,1093.02,7,North,Technology,Phones,Consumer,2,901 - 1100,Positive,6 - 10,0 - 500,546.51,2.1860399999999998,2024,2,6,Friday
102,2023-09-14 11:40:32.432432432,4951.42,51.51,0,East,Furniture,Chairs,Home Office,6,0 - 100,Positive,0 - 5,4501 - 5000,8.584999999999999,0.010403076289226121,2023,3,9,Thursday
103,2024-11-14 23:08:06.486486488,184.03,1477.08,14,West,OfficeSup,Paper,Corporate,1,1301 - 1500,Positive,11 - 15,0 - 500,1477.08,8.026300059772863,2024,4,11,Thursday
104,2023-07-07 01:36:34.594594594,3900.0,-145.61,14,North,Technology,Paper,Consumer,5,(-300) - (-101),Negative,11 - 15,3501 - 4000,-29.122000000000003,-0.037335897435897436,2023,3,7,Friday
105,2024-04-09 00:20:10.810810808,1800.0,1200.0,20,West,Technology,Phones,Corporate,9,1101 - 1300,Positive,16 - 20,1501 - 2000,133.33333333333334,0.6666666666666666,2024,2,4,Tuesday
106,2024-04-15 14:10:27.027027024,1923.78,662.39,0,South,OfficeSup,Bookcases,Consumer,8,501 - 700,Positive,0 - 5,1501 - 2000,82.79875,0.3443169177348761,2024,2,4,Monday
107,2024-02-09 19:47:44.864864864,156.26,203.61,23,East,Technology,Bookcases,Corporate,9,101 - 300,Positive,21 - 25,0 - 500,22.623333333333335,1.3030206066811725,2024,1,2,Friday
108,2024-12-01 18:29:54.594594592,2399.5,479.74,20,North,Technology,Chairs,Consumer,3,301 - 500,Positive,16 - 20,2001 - 2500,159.91333333333333,0.19993331944155032,2024,4,12,Sunday
109,2023-05-03 18:18:22.702702702,3876.83,916.24,17,North,Furniture,Laptops,Corporate,2,901 - 1100,Positive,16 - 20,3501 - 4000,458.12,0.23633742000552,2023,2,5,Wednesday
110,2024-11-01 01:55:18.918918920,4800.0,1013.52,11,South,Technology,Laptops,Corporate,1,901 - 1100,Positive,11 - 15,4501 - 5000,1013.52,0.21115,2024,4,11,Friday
111,2024-01-21 19:49:11.351351352,2014.34,200.0,0,West,Furniture,Paper,Corporate,1,101 - 300,Positive,0 - 5,2001 - 2500,200.0,0.09928810429222475,2024,1,1,Sunday
112,2024-08-24 09:23:36.216216216,3081.2,1082.82,0,North,OfficeSup,Phones,Consumer,2,901 - 1100,Positive,0 - 5,3001 - 3500,541.41,0.3514280150590679,2024,3,8,Saturday
113,2024-12-20 18:28:28.108108104,4748.85,643.58,14,West,OfficeSup,Binders,Corporate,8,501 - 700,Positive,11 - 15,4501 - 5000,80.4475,0.13552333722901333,2024,4,12,Friday
114,2024-08-19 06:37:50.270270272,4947.17,700.0,0,East,Technology,Laptops,Home Office,6,501 - 700,Positive,0 - 5,4501 - 5000,116.66666666666667,0.14149503655625337,2024,3,8,Monday
115,2023-03-04 20:13:41.621621621,846.41,-101.51,25,West,OfficeSup,Storage,Corporate,4,(-300) - (-101),Negative,21 - 25,501 - 1000,-25.3775,-0.1199300575371274,2023,1,3,Saturday
116,2023-11-12 16:12:58.378378376,3239.11,-32.21,0,East,Furniture,Bookcases,Home Office,7,(-100) - (-1),Negative,0 - 5,3001 - 3500,-4.601428571428571,-0.009944089580162453,2023,4,11,Sunday
117,2023-05-15 10:54:24.864864864,700.0,1092.01,26,East,OfficeSup,Accessories,Corporate,8,901 - 1100,Positive,26 - 30,501 - 1000,136.50125,1.5600142857142858,2023,2,5,Monday
118,2024-12-15 15:42:42.162162160,3764.19,637.1,22,South,Furniture,Tables,Corporate,1,501 - 700,Positive,21 - 25,3501 - 4000,637.1,0.16925288043377196,2024,4,12,Sunday
119,2024-01-26 05:02:42.162162160,3066.97,100.0,28,North,Furniture,Storage,Home Office,7,0 - 100,Positive,26 - 30,3001 - 3500,14.285714285714286,0.032605470545848184,2024,1,1,Friday
120,2023-08-03 20:02:09.729729728,4333.41,500.0,22,West,Technology,Binders,Consumer,2,301 - 500,Positive,21 - 25,4001 - 4500,250.0,0.11538257400061384,2023,3,8,Thursday
121,2024-10-13 19:29:00.540540536,2361.46,1267.13,18,East,Technology,Storage,Consumer,1,1101 - 1300,Positive,16 - 20,2001 - 2500,1267.13,0.5365875348301475,2024,4,10,Sunday
122,2023-11-07 13:27:12.432432432,149.44,-100.0,25,East,Technology,Laptops,Home Office,7,(-300) - (-101),Negative,21 - 25,0 - 500,-14.285714285714286,-0.6691648822269808,2023,4,11,Tuesday
123,2024-06-05 00:15:51.351351352,1235.74,1000.0,15,South,Technology,Paper,Consumer,4,901 - 1100,Positive,11 - 15,1001 - 1500,250.0,0.8092317154093903,2024,2,6,Wednesday
124,2023-07-09 23:45:35.135135134,4490.77,1068.41,7,East,OfficeSup,Accessories,Consumer,5,901 - 1100,Positive,6 - 10,4001 - 4500,213.68200000000002,0.23791242927159484,2023,3,7,Sunday
125,2023-06-23 04:23:47.027027026,4165.84,1483.39,9,West,Furniture,Paper,Consumer,1,1301 - 1500,Positive,6 - 10,4001 - 4500,1483.39,0.35608424711462755,2023,2,6,Friday
126,2024-02-13 11:29:00.540540540,4900.0,1000.0,21,West,Technology,Paper,Home Office,3,901 - 1100,Positive,21 - 25,4501 - 5000,333.3333333333333,0.20408163265306123,2024,1,2,Tuesday
127,2024-03-02 00:23:03.783783784,3548.58,75.66,21,West,OfficeSup,Laptops,Home Office,3,0 - 100,Positive,21 - 25,3501 - 4000,25.22,0.02132120453815329,2024,1,3,Saturday
128,2023-11-22 04:12:15.135135136,3836.17,361.97,0,North,OfficeSup,Tables,Corporate,7,301 - 500,Positive,0 - 5,3501 - 4000,51.71,0.09435713224387866,2023,4,11,Wednesday
129,2024-09-25 13:02:42.162162160,4321.42,390.77,24,West,OfficeSup,Binders,Corporate,8,301 - 500,Positive,21 - 25,4001 - 4500,48.84625,0.09042629506041995,2024,3,9,Wednesday
130,2024-08-07 14:01:48.108108104,2500.0,-70.17,2,East,Technology,Laptops,Consumer,6,(-100) - (-1),Negative,0 - 5,2001 - 2500,-11.695,-0.028068,2024,3,8,Wednesday
131,2024-03-13 16:59:05.945945944,3884.27,822.28,24,West,OfficeSup,Accessories,Home Office,5,701 - 900,Positive,21 - 25,3501 - 4000,164.456,0.2116948615827427,2024,1,3,Wednesday
132,2024-09-12 09:22:09.729729728,3346.17,720.75,28,West,OfficeSup,Bookcases,Home Office,6,701 - 900,Positive,26 - 30,3001 - 3500,120.125,0.21539551188373574,2024,3,9,Thursday
133,2023-07-13 15:26:50.810810810,2683.6,1212.26,17,West,Furniture,Paper,Home Office,2,1101 - 1300,Positive,16 - 20,2501 - 3000,606.13,0.45172902071843796,2023,3,7,Thursday
134,2024-12-28 01:50:59.459459456,4800.0,199.71,18,East,Technology,Accessories,Consumer,5,101 - 300,Positive,16 - 20,4501 - 5000,39.942,0.041606250000000004,2024,4,12,Saturday
135,2024-01-22 13:21:26.486486484,1000.0,1105.7,0,West,OfficeSup,Chairs,Consumer,1,1101 - 1300,Positive,0 - 5,501 - 1000,1105.7,1.1057000000000001,2024,1,1,Monday
136,2023-02-10 04:33:52.432432432,4691.75,100.0,10,South,Technology,Storage,Home Office,6,0 - 100,Positive,6 - 10,4501 - 5000,16.666666666666668,0.021314008632173496,2023,1,2,Friday
137,2023-03-29 16:30:16.216216216,603.47,1208.52,21,South,Technology,Paper,Home Office,9,1101 - 1300,Positive,21 - 25,501 - 1000,134.28,2.0026181914593932,2023,1,3,Wednesday
138,2023-06-07 02:34:14.054054054,1409.54,800.0,25,East,OfficeSup,Tables,Consumer,4,701 - 900,Positive,21 - 25,1001 - 1500,200.0,0.5675610482852562,2023,2,6,Wednesday
139,2023-01-19 06:26:18.378378378,1600.0,1100.0,0,West,OfficeSup,Chairs,Corporate,9,901 - 1100,Positive,0 - 5,1501 - 2000,122.22222222222223,0.6875,2023,1,1,Thursday
140,2023-02-22 14:42:09.729729730,600.0,-493.72,17,East,Furniture,Phones,Corporate,9,(-500) - (-301),Negative,16 - 20,501 - 1000,-54.857777777777784,-0.8228666666666667,2023,1,2,Wednesday
141,2023-02-02 03:39:05.945945946,3987.63,-167.96,14,South,Furniture,Binders,Home Office,1,(-300) - (-101),Negative,11 - 15,3501 - 4000,-167.96,-0.042120256894446075,2023,1,2,Thursday
142,2023-06-30 11:46:18.378378378,392.61,182.85,8,East,OfficeSup,Storage,Consumer,6,101 - 300,Positive,6 - 10,0 - 500,30.474999999999998,0.4657293497363796,2023,2,6,Friday
143,2024-06-10 20:33:52.432432432,4433.45,64.52,9,North,Technology,Paper,Home Office,5,0 - 100,Positive,6 - 10,4001 - 4500,12.904,0.014553000484949645,2024,2,6,Monday
144,2023-07-25 08:02:52.972972972,2136.65,1399.8,0,South,OfficeSup,Bookcases,Corporate,9,1301 - 1500,Positive,0 - 5,2001 - 2500,155.53333333333333,0.6551377155828048,2023,3,7,Tuesday
145,2024-10-14 13:01:15.675675672,4918.2,41.24,5,East,Furniture,Chairs,Corporate,2,0 - 100,Positive,0 - 5,4501 - 5000,20.62,0.008385181570493271,2024,4,10,Monday
146,2024-10-29 21:18:33.513513512,3765.22,1373.86,3,South,Furniture,Laptops,Consumer,3,1301 - 1500,Positive,0 - 5,3501 - 4000,457.9533333333333,0.364881733338291,2024,4,10,Tuesday
147,2024-08-14 21:24:19.459459456,3741.1,-203.28,0,North,OfficeSup,Storage,Corporate,9,(-300) - (-101),Negative,0 - 5,3501 - 4000,-22.586666666666666,-0.05433695971773008,2024,3,8,Wednesday
148,2023-06-28 07:09:32.972972972,4693.15,-20.02,20,North,Furniture,Chairs,Home Office,7,(-100) - (-1),Negative,16 - 20,4501 - 5000,-2.86,-0.004265791632485644,2023,2,6,Wednesday
149,2024-08-23 15:51:21.081081080,3673.25,130.02,0,West,Furniture,Bookcases,Consumer,7,101 - 300,Positive,0 - 5,3501 - 4000,18.574285714285715,0.03539644728782414,2024,3,8,Friday
150,2023-08-23 13:32:58.378378376,4769.19,-400.0,28,East,OfficeSup,Laptops,Consumer,2,(-500) - (-301),Negative,26 - 30,4501 - 5000,-200.0,-0.08387168470956284,2023,3,8,Wednesday
151,2024-04-14 20:38:11.891891888,3014.54,728.97,0,East,Technology,Accessories,Consumer,6,701 - 900,Positive,0 - 5,3001 - 3500,121.495,0.2418179888142138,2024,2,4,Sunday
152,2023-04-26 10:55:51.351351350,2400.0,679.9,28,East,Furniture,Binders,Corporate,2,501 - 700,Positive,26 - 30,2001 - 2500,339.95,0.28329166666666666,2023,2,4,Wednesday
153,2024-12-14 22:10:27.027027024,2817.97,737.22,1,South,OfficeSup,Paper,Consumer,5,701 - 900,Positive,0 - 5,2501 - 3000,147.44400000000002,0.26161385678342924,2024,4,12,Saturday
154,2023-11-10 11:36:12.972972972,1036.48,925.69,18,South,Furniture,Storage,Corporate,9,901 - 1100,Positive,16 - 20,1001 - 1500,102.85444444444445,0.8931093701759802,2023,4,11,Friday
155,2024-11-18 14:49:22.[phone],2607.02,-270.49,26,East,Furniture,Phones,Home Office,7,(-300) - (-101),Negative,26 - 30,2501 - 3000,-38.64142857142857,-0.10375447829322368,2024,4,11,Monday
156,2023-12-04 14:20:32.432432432,3925.59,-395.22,2,West,Furniture,Binders,Corporate,8,(-500) - (-301),Negative,0 - 5,3501 - 4000,-49.4025,-0.10067785988857726,2023,4,12,Monday
157,2023-08-14 19:05:56.756756756,1173.68,1067.0,0,West,Furniture,Binders,Home Office,7,901 - 1100,Positive,0 - 5,1001 - 1500,152.42857142857142,0.9091064003817053,2023,3,8,Monday
158,2024-05-24 07:39:49.189189184,4048.64,478.07,15,West,Technology,Chairs,Consumer,9,301 - 500,Positive,11 - 15,4001 - 4500,53.11888888888889,0.11808162741068606,2024,2,5,Friday
159,2023-02-13 20:15:08.108108108,611.58,-347.04,2,North,Furniture,Laptops,Corporate,1,(-500) - (-301),Negative,0 - 5,501 - 1000,-347.04,-0.5674482487981949,2023,1,2,Monday
160,2024-10-07 23:10:59.459459456,4100.0,-475.32,20,South,Furniture,Paper,Consumer,4,(-500) - (-301),Negative,16 - 20,4001 - 4500,-118.83,-0.11593170731707317,2024,4,10,Monday
161,2024-03-10 18:50:05.405405408,3100.06,-463.23,20,South,OfficeSup,Chairs,Home Office,3,(-500) - (-301),Negative,16 - 20,3001 - 3500,-154.41,-0.14942614013922312,2024,1,3,Sunday
162,2024-07-14 11:17:28.648648648,4731.06,1131.54,2,South,Technology,Laptops,Home Office,8,1101 - 1300,Positive,0 - 5,4501 - 5000,141.4425,0.23917261670746087,2024,3,7,Sunday
163,2024-04-19 05:51:42.702702704,1488.19,151.65,26,East,Technology,Binders,Consumer,8,101 - 300,Positive,26 - 30,1001 - 1500,18.95625,0.10190231086084438,2024,2,4,Friday
164,2024-04-19 23:23:57.837837840,3955.17,-244.45,18,North,Technology,Accessories,Corporate,5,(-300) - (-101),Negative,16 - 20,3501 - 4000,-48.89,-0.06180518157247349,2024,2,4,Friday
165,2024-09-24 01:58:11.891891888,1008.33,1400.0,11,East,Technology,Laptops,Home Office,2,1301 - 1500,Positive,11 - 15,1001 - 1500,700.0,1.388434341931709,2024,3,9,Tuesday
166,2024-05-03 03:04:30.270270272,3225.98,-472.73,26,East,Furniture,Accessories,Consumer,1,(-500) - (-301),Negative,26 - 30,3001 - 3500,-472.73,-0.14653841623320665,2024,2,5,Friday
167,2023-08-06 18:11:10.270270268,771.3,1385.32,20,East,Technology,Paper,Home Office,1,1301 - 1500,Positive,16 - 20,501 - 1000,1385.32,1.7960845326072865,2023,3,8,Sunday
168,2024-05-18 11:21:48.108108104,648.22,309.45,13,West,Technology,Binders,Consumer,8,301 - 500,Positive,11 - 15,501 - 1000,38.68125,0.47738422140631265,2024,2,5,Saturday
169,2023-08-18 10:47:12.432432432,163.84,1246.22,25,North,Technology,Phones,Corporate,8,1101 - 1300,Positive,21 - 25,0 - 500,155.7775,7.6063232421875,2023,3,8,Friday
170,2023-08-15 12:38:11.[phone],2348.92,899.41,17,South,Furniture,Phones,Home Office,2,701 - 900,Positive,16 - 20,2001 - 2500,449.705,0.3829036323076137,2023,3,8,Tuesday
171,2023-09-21 19:03:03.783783784,1450.18,808.32,20,East,Furniture,Phones,Corporate,6,701 - 900,Positive,16 - 20,1001 - 1500,134.72,0.5573928753671958,2023,3,9,Thursday
172,2023-12-17 00:28:49.729729728,3359.22,962.31,24,South,Furniture,Paper,Home Office,8,901 - 1100,Positive,21 - 25,3001 - 3500,120.28875,0.28646828728097595,2023,4,12,Sunday
173,2023-03-22 09:07:44.864864865,687.77,525.79,10,South,Technology,Tables,Home Office,8,501 - 700,Positive,6 - 10,501 - 1000,65.72375,0.7644852203498262,2023,1,3,Wednesday
174,2024-12-23 16:37:28.648648648,940.03,208.75,20,South,OfficeSup,Storage,Consumer,9,101 - 300,Positive,16 - 20,501 - 1000,23.194444444444443,0.22206738082827143,2024,4,12,Monday
175,2023-12-22 03:14:35.675675676,1628.72,632.43,19,North,Technology,Phones,Home Office,9,501 - 700,Positive,16 - 20,1501 - 2000,70.27,0.3882987867773466,2023,4,12,Friday
176,2023-09-23 06:07:34.054054052,5000.0,200.0,6,West,Technology,Storage,Consumer,3,101 - 300,Positive,6 - 10,4501 - 5000,66.66666666666667,0.04,2023,3,9,Saturday
177,2023-07-05 14:32:04.324324324,3258.5,795.03,27,East,Furniture,Storage,Consumer,8,701 - 900,Positive,26 - 30,3001 - 3500,99.37875,0.24398649685438084,2023,3,7,Wednesday
178,2023-07-09 06:13:20.[phone],3136.7,1383.07,25,North,OfficeSup,Phones,Corporate,3,1301 - 1500,Positive,21 - 25,3001 - 3500,461.0233333333333,0.44093155226830744,2023,3,7,Sunday
179,2024-08-09 01:06:18.378378376,2107.72,200.0,1,East,OfficeSup,Accessories,Home Office,5,101 - 300,Positive,0 - 5,2001 - 2500,40.0,0.09488926422864517,2024,3,8,Friday
180,2024-05-09 16:54:46.486486488,3034.34,606.22,0,South,Technology,Chairs,Corporate,2,501 - 700,Positive,0 - 5,3001 - 3500,303.11,0.19978644449863892,2024,2,5,Thursday
181,2023-12-27 23:32:36.756756756,4007.98,-111.1,22,East,Furniture,Bookcases,Corporate,5,(-300) - (-101),Negative,21 - 25,4001 - 4500,-22.22,-0.02771969920009581,2023,4,12,Wednesday
182,2024-05-04 14:09:00.540540536,2547.22,608.71,3,East,Furniture,Bookcases,Home Office,6,501 - 700,Positive,0 - 5,2501 - 3000,101.45166666666667,0.23897032843649157,2024,2,5,Saturday
183,2023-10-03 11:39:05.945945944,3429.79,139.3,25,East,Furniture,Laptops,Corporate,7,101 - 300,Positive,21 - 25,3001 - 3500,19.900000000000002,0.04061473151417434,2023,4,10,Tuesday
184,2024-01-20 08:44:41.081081080,1015.88,1154.71,15,North,OfficeSup,Binders,Home Office,1,1101 - 1300,Positive,11 - 15,1001 - 1500,1154.71,1.1366598417135882,2024,1,1,Saturday
185,2024-09-09 11:13:09.189189184,171.68,-474.19,6,East,OfficeSup,Tables,Home Office,3,(-500) - (-301),Negative,6 - 10,0 - 500,-158.06333333333333,-2.762057315936626,2024,3,9,Monday
186,2023-04-11 02:38:33.513513513,4500.0,-449.53,5,East,Furniture,Chairs,Corporate,6,(-500) - (-301),Negative,0 - 5,4001 - 4500,-74.92166666666667,-0.09989555555555554,2023,2,4,Tuesday
187,2023-09-17 09:49:32.972972972,2459.59,-346.86,20,North,OfficeSup,Binders,Corporate,7,(-500) - (-301),Negative,16 - 20,2001 - 2500,-49.55142857142857,-0.14102350391731955,2023,3,9,Sunday
188,2023-09-24 17:12:04.324324324,2911.82,1189.72,3,North,OfficeSup,Bookcases,Corporate,2,1101 - 1300,Positive,0 - 5,2501 - 3000,594.86,0.40858294812179324,2023,3,9,Sunday
189,2024-11-19 08:21:37.297297296,126.2,480.82,26,South,Technology,Phones,Corporate,5,301 - 500,Positive,26 - 30,0 - 500,96.164,3.809984152139461,2024,4,11,Tuesday
190,2024-07-01 07:36:56.216216216,917.96,1383.15,10,West,OfficeSup,Laptops,Consumer,8,1301 - 1500,Positive,6 - 10,501 - 1000,172.89375,1.5067650006536233,2024,3,7,Monday
191,2024-11-23 17:35:08.108108104,3227.78,-275.27,13,West,OfficeSup,Bookcases,Consumer,6,(-300) - (-101),Negative,11 - 15,3001 - 3500,-45.87833333333333,-0.08528152476314989,2024,4,11,Saturday
192,2024-08-28 18:37:07.027027024,4653.51,146.2,3,South,OfficeSup,Phones,Home Office,2,101 - 300,Positive,0 - 5,4501 - 5000,73.1,0.031417145337605375,2024,3,8,Wednesday
193,2024-04-24 08:37:28.648648648,3876.64,-245.26,8,North,Technology,Chairs,Corporate,6,(-300) - (-101),Negative,6 - 10,3501 - 4000,-40.876666666666665,-0.06326612736803004,2024,2,4,Wednesday
194,2023-05-26 09:58:11.891891892,1285.26,-100.0,28,North,OfficeSup,Chairs,Home Office,7,(-300) - (-101),Negative,26 - 30,1001 - 1500,-14.285714285714286,-0.07780526897281484,2023,2,5,Friday
195,2023-06-05 15:29:43.783783784,3835.31,87.55,21,North,OfficeSup,Accessories,Consumer,5,0 - 100,Positive,21 - 25,3501 - 4000,17.509999999999998,0.022827359457253782,2023,2,6,Monday
196,2023-10-26 03:18:55.135135136,3900.0,-413.9,28,South,Furniture,Tables,Home Office,2,(-500) - (-301),Negative,26 - 30,3501 - 4000,-206.95,-0.10612820512820512,2023,4,10,Thursday
197,2023-08-31 14:27:44.864864864,4290.51,877.53,23,South,Technology,Binders,Consumer,8,701 - 900,Positive,21 - 25,4001 - 4500,109.69125,0.20452813301915154,2023,3,8,Thursday
198,2023-06-01 23:48:28.108108108,1406.71,-324.9,30,West,Technology,Accessories,Consumer,4,(-500) - (-301),Negative,26 - 30,1001 - 1500,-81.225,-0.2309644489624727,2023,2,6,Thursday
199,2024-03-23 22:30:37.837837840,3400.0,745.46,0,West,Technology,Accessories,Consumer,5,701 - 900,Positive,0 - 5,3001 - 3500,149.092,0.2192529411764706,2024,1,3,Saturday
200,2023-02-26 23:55:40.540540540,2443.47,930.37,3,North,OfficeSup,Bookcases,Corporate,4,901 - 1100,Positive,0 - 5,2001 - 2500,232.5925,0.3807576929530545,2023,1,2,Sunday
